1,Maria White,English,SR,21,0
2,Charles Harris,Architecture,SR,22,1
3,Susan Martin,Law,JR,20,2
4,Joseph Thompson,Computer Science,SO,19,3
5,Christopher Garcia,Computer Science,JR,20,4
6,Angela Martinez,History,SR,20,5
7,Thomas Robinson,Psychology,SO,18,6
8,Margaret Clark,Animal Science,FR,18,7
9,Juan Rodriguez,Psychology,JR,20,8
10,Dorthy Lewis,Finance,FR,18,9
11,Daniel Lee,Electrical Engineering,FR,17,10
12,Lisa Walker,Computer Science,SO,17,11
13,Paul Hall,Computer Science,JR,18,12
14,Nancy Allen,Accounting,JR,19,13
15,Mark Young,Finance,FR,18,14
16,Luis Hernandez,Electrical Engineering,FR,17,15
17,Donald King,Mechanical Engineering,SO,19,16
18,George Wright,Education,SR,21,17
19,Ana Lopez,Computer Engineering,SR,19,18
20,Kenneth Hill,Civil Engineering,SR,21,19
21,Karen Scott,Computer Engineering,FR,18,20
22,Steven Green,Kinesiology,SO,19,21
23,Betty Adams,Economics,JR,20,22
24,Edward Baker,Veterinary Medicine,SR,21,23